INFO[0009] Date list created                            
INFO[0014] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad 
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NJGZ&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0217] all                                          
INFO[0217] pa-IN                                        
WARN[0218] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0GX&fromdate=2019-03-20&customerId=25224007&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0219] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0GX&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0219] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0GX&fromdate=2019-03-20&customerId=25224007: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0219] all                                          
INFO[0219] ta-IN                                        
WARN[0221] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NT2E&fromdate=2019-03-23&customerId=255145653&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0221] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NT2E&fromdate=2019-03-23&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0221] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NT2E&fromdate=2019-03-23&customerId=255145653: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0221] all                                          
INFO[0221] kn-IN                                        
ERRO[0221] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0221] top                                          
INFO[0221] en-IN                                        
INFO[0221] all                                          
INFO[0221] te-IN                                        
INFO[0225] all                                          
INFO[0225] or-IN                                        
WARN[0233] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KR&fromdate=2019-03-19&customerId=10043296&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0233] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KR&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0233] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KR&fromdate=2019-03-19&customerId=10043296: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0233] all                                          
INFO[0233] ml-IN                                        
ERRO[0233] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0233] top                                          
INFO[0233] en-IN                                        
INFO[0237] top                                          
INFO[0237] en-IN                                        
INFO[0237] top                                          
INFO[0237] en-IN                                        
INFO[0241] top                                          
INFO[0241] en-IN                                        
INFO[0242] top                                          
INFO[0242] en-IN                                        
INFO[0245] top                                          
INFO[0245] en-IN                                        
WARN[0246] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9LEDW&fromdate=2019-03-26&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0246] all                                          
INFO[0246] or-IN                                        
WARN[0249] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O771&fromdate=2019-03-24&customerId=331199187&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0249] all                                          
INFO[0249] ta-IN                                        
ERRO[0249] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0249] top                                          
INFO[0249] en-IN                                        
INFO[0249] top                                          
INFO[0249] en-IN                                        
WARN[0250] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O5KT&fromdate=2019-03-20&customerId=296982151&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0250] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O5KT&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0250] all                                          
INFO[0250] gu-IN                                        
WARN[0253] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9NT2E&fromdate=2019-03-18&customerId=217283101&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0253] all                                          
INFO[0253] or-IN                                        
ERRO[0253] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0253] top                                          
INFO[0253] en-IN                                        
WARN[0254] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O76M&fromdate=2019-03-25&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0254] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O76M&fromdate=2019-03-25&customerId=1017988970&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0254] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O76M&fromdate=2019-03-25&customerId=1017988970: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0254] all                                          
INFO[0254] ta-IN                                        
INFO[0255] top                                          
INFO[0255] en-IN                                        
WARN[0259] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0GT&fromdate=2019-03-27&customerId=549778992: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0259] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0GT&fromdate=2019-03-27&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0259] all                                          
INFO[0259] bn-IN                                        
WARN[0260] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9LC7B&fromdate=2019-03-23&customerId=13690874&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0260] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9LC7B&fromdate=2019-03-23&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0260] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9LC7B&fromdate=2019-03-23&customerId=13690874: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0260] top                                          
INFO[0260] en-IN                                        
WARN[0262] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9L0LB&fromdate=2019-03-25&customerId=27731637&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0262] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9L0LB&fromdate=2019-03-25&customerId=27731637: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0262] all                                          
INFO[0262] ta-IN                                        
WARN[0263] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6L5&fromdate=2019-03-26&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0263] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6L5&fromdate=2019-03-26&customerId=13323762&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0264] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6L5&fromdate=2019-03-26&customerId=13323762: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0264] top                                          
INFO[0264] en-IN                                        
WARN[0264] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&customerId=483237542&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0264] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&customerId=483237542: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0264] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0264] all                                          
INFO[0264] ml-IN                                        
WARN[0267] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9LEDW&fromdate=2019-03-23&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0267] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9LEDW&fromdate=2019-03-23&customerId=301290968: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0267] top                                          
INFO[0267] en-IN                                        
WARN[0267] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9LC6T&fromdate=2019-03-22&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0267] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9LC6T&fromdate=2019-03-22&customerId=13374664&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0267] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9LC6T&fromdate=2019-03-22&customerId=13374664: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0267] top                                          
INFO[0267] en-IN                                        
WARN[0270] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Rewari&$moviecode=O9O5IU&fromdate=2019-03-25&locale=gu-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0270] top                                          
INFO[0270] en-IN                                        
WARN[0273] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&customerId=578072206&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0273] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0273] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O0SL&fromdate=2019-03-20&customerId=578072206: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0273] top                                          
INFO[0273] en-IN                                        
INFO[0275] top                                          
INFO[0275] en-IN                                        
WARN[0276] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0FI&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0276] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0FI&fromdate=2019-03-19&customerId=4709322&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0276] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0FI&fromdate=2019-03-19&customerId=4709322: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0276] top                                          
INFO[0276] en-IN                                        
WARN[0277] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0NI&fromdate=2019-03-26&customerId=284337837&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0277] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0NI&fromdate=2019-03-26&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0277] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0NI&fromdate=2019-03-26&customerId=284337837: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0277] all                                          
INFO[0277] or-IN                                        
INFO[0278] top                                          
INFO[0278] en-IN                                        
INFO[0279] top                                          
INFO[0279] en-IN                                        
WARN[0281] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5KR&fromdate=2019-03-27&customerId=254615365&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0281] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5KR&fromdate=2019-03-27&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0281] top                                          
INFO[0281] en-IN                                        
INFO[0284] top                                          
INFO[0284] en-IN                                        
INFO[0285] top                                          
INFO[0285] en-IN                                        
INFO[0287] top                                          
INFO[0287] en-IN                                        
WARN[0294] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9NU15&fromdate=2019-03-27&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0294] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9NU15&fromdate=2019-03-27&customerId=609317747&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0294] top                                          
INFO[0294] en-IN                                        
WARN[0297] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5IU&fromdate=2019-03-27&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0297] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5IU&fromdate=2019-03-27&customerId=487563082&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0297] top                                          
INFO[0297] en-IN                                        
WARN[0297] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5IU&fromdate=2019-03-27&customerId=487563082: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0297] top                                          
INFO[0297] en-IN                                        
WARN[0297] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O772&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0297] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O772&fromdate=2019-03-18&customerId=259763493: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0297] top                                          
INFO[0297] en-IN                                        
WARN[0301] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9NXFF&fromdate=2019-03-19&customerId=253425683: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0301] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9NXFF&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0302] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9NXFF&fromdate=2019-03-19&customerId=253425683&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0302] top                                          
INFO[0302] en-IN                                        
WARN[0302] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O0NI&fromdate=2019-03-25&customerId=253425683&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0302] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O0NI&fromdate=2019-03-25&customerId=253425683: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0302] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O0NI&fromdate=2019-03-25&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0302] top                                          
INFO[0302] en-IN                                        
WARN[0305] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9NVOW&fromdate=2019-03-22&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0305] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9NVOW&fromdate=2019-03-22&customerId=18762430: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0305] top                                          
INFO[0305] en-IN                                        
INFO[0308] top                                          
INFO[0308] en-IN                                        
WARN[0309] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXFF&fromdate=2019-03-26&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0310] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXFF&fromdate=2019-03-26&customerId=510997060&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0310] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXFF&fromdate=2019-03-26&customerId=510997060: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0310] top                                          
INFO[0310] en-IN                                        
INFO[0312] top                                          
INFO[0312] en-IN                                        
INFO[0312] top                                          
INFO[0312] en-IN                                        
WARN[0320] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O5IU&fromdate=2019-03-22&customerId=139033756&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0321] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad&$moviecode=O9O5IU&fromdate=2019-03-22&customerId=139033756: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0321] top                                          
INFO[0321] en-IN                                        
INFO[0323] top                                          
INFO[0323] en-IN                                        
WARN[0324] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9KZZ1&fromdate=2019-03-21&customerId=655628707: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0324] top                                          
INFO[0324] en-IN                                        
WARN[0327] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9NT2E&fromdate=2019-03-18&customerId=309853258: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0327] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9NT2E&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0327] top                                          
INFO[0327] en-IN                                        
WARN[0330] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O0GT&fromdate=2019-03-18&customerId=29074333&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0331] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O0GT&fromdate=2019-03-18&customerId=29074333: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0331] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O0GT&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0331] top                                          
INFO[0331] en-IN                                        
WARN[0333] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9LEDU&fromdate=2019-03-23&customerId=243979058&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0333] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9LEDU&fromdate=2019-03-23&customerId=243979058: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0333] top                                          
INFO[0333] en-IN                                        
WARN[0335] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0SL&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0335] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9O0SL&fromdate=2019-03-18&customerId=388122366&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0335] top                                          
INFO[0335] en-IN           
